image_name,steering_angle,HMB
1479425788141453603.png,0.06213372275232,HMB4
1479425788191478552.png,0.06213372275232,HMB4
1479425788241566674.png,0.050963614135979995,HMB4
1479425788291451991.png,0.050963614135979995,HMB4
1479425788341561721.png,0.03455751985312,HMB4
1479425788391526595.png,0.03455751985312,HMB4
1479425788441622641.png,0.025481807440480002,HMB4
1479425788491507827.png,0.025481807440480002,HMB4
1479425788541549734.png,0.015009831823399999,HMB4
1479425788591585758.png,0.015009831823399999,HMB4
1479425788641643963.png,0.0031415926292520007,HMB4
1479425788691634273.png,0.0031415926292520007,HMB4
1479425788741690496.png,0.013264502584934001,HMB4
1479425788791603965.png,0.013264502584934001,HMB4
1479425788841615801.png,0.03769911192358001,HMB4
1479425788891613418.png,0.03769911192358001,HMB4
1479425788941692513.png,0.03281219042836,HMB4
1479425788991646029.png,0.03281219042836,HMB4
1479425789041661672.png,0.025132741779080002,HMB4
1479425789091717645.png,0.025132741779080002,HMB4
1479425789141714419.png,0.037000980973240005,HMB4
1479425789191620030.png,0.037000980973240005,HMB4
1479425789241631033.png,0.04572762623427999,HMB4
1479425789291676512.png,0.04572762623427999,HMB4
1479425789341666382.png,0.0506145469844,HMB4
1479425789391645168.png,0.0506145469844,HMB4
1479425789441706181.png,0.05305801033974,HMB4
1479425789491796007.png,0.05305801033974,HMB4
1479425789541781105.png,0.054105207324,HMB4
1479425789591677895.png,0.054105207324,HMB4
1479425789641772407.png,0.05480333864688001,HMB4
1479425789691739322.png,0.05480333864688001,HMB4
1479425789741674804.png,0.0558505356312,HMB4
1479425789791772167.png,0.0558505356312,HMB4
1479425789841769090.png,0.05899212881922,HMB4
1479425789891790647.png,0.05899212881922,HMB4
1479425789941734374.png,0.06806784123182,HMB4
1479425789991836970.png,0.06806784123182,HMB4
1479425790041806821.png,0.09215338528162001,HMB4
1479425790091830689.png,0.09215338528162001,HMB4
1479425790141785504.png,0.1242674455048,HMB4
1479425790191770542.png,0.1242674455048,HMB4
1479425790241871136.png,0.1539380401372,HMB4
1479425790291821575.png,0.1539380401372,HMB4
1479425790341863495.png,0.19163715243360002,HMB4
1479425790391844885.png,0.19163715243360002,HMB4
1479425790441893198.png,0.23736477792259997,HMB4
1479425790491917765.png,0.23736477792259997,HMB4
1479425790541851205.png,0.2537708818912,HMB4
1479425790591936004.png,0.2537708818912,HMB4
1479425790641933846.png,0.24818581938740003,HMB4
1479425790692001583.png,0.24818581938740003,HMB4
1479425790741888543.png,0.23527038097380001,HMB4
1479425790791999708.png,0.23527038097380001,HMB4
1479425790841853220.png,0.23387411832799998,HMB4
1479425790891886676.png,0.23387411832799998,HMB4
1479425790941877785.png,0.2415535718204,HMB4
1479425790991978579.png,0.2415535718204,HMB4
1479425791042001119.png,0.2450442284348,HMB4
1479425791091976583.png,0.2450442284348,HMB4
1479425791141966121.png,0.2597049891948,HMB4
1479425791192094048.png,0.2597049891948,HMB4
1479425791242040728.png,0.27087509036060003,HMB4
1479425791292021287.png,0.27087509036060003,HMB4
1479425791342019500.png,0.27052602171900003,HMB4
1479425791392074510.png,0.27052602171900003,HMB4
1479425791442040705.png,0.2687806963922,HMB4
1479425791492058749.png,0.2687806963922,HMB4
1479425791542037559.png,0.267035365105,HMB4
1479425791592069317.png,0.267035365105,HMB4
1479425791642035281.png,0.2673844337466,HMB4
1479425791692128765.png,0.2673844337466,HMB4
1479425791742120962.png,0.284488672018,HMB4
1479425791792102850.png,0.284488672018,HMB4
1479425791842081025.png,0.3166027247906,HMB4
1479425791892115666.png,0.3166027247906,HMB4
1479425791942147083.png,0.324631243944,HMB4
1479425791992082441.png,0.324631243944,HMB4
1479425792042175829.png,0.33440508246399997,HMB4
1479425792092101759.png,0.33440508246399997,HMB4
1479425792142148552.png,0.37140606641779994,HMB4
1479425792192193523.png,0.37140606641779994,HMB4
1479425792242153664.png,0.41469022631639996,HMB4
1479425792292171304.png,0.41469022631639996,HMB4
1479425792342252578.png,0.43284165263179997,HMB4
1479425792392250262.png,0.43284165263179997,HMB4
1479425792442201053.png,0.4440117657182,HMB4
1479425792492198350.png,0.4440117657182,HMB4
1479425792542152473.png,0.44575709104500005,HMB4
1479425792592387569.png,0.44575709104500005,HMB4
1479425792642261301.png,0.435285115242,HMB4
1479425792692291678.png,0.435285115242,HMB4
1479425792742262721.png,0.4230678141114,HMB4
1479425792792234136.png,0.4230678141114,HMB4
1479425792842353301.png,0.41852995753300004,HMB4
1479425792892272189.png,0.41852995753300004,HMB4
1479425792942270445.png,0.41678462624580004,HMB4
1479425792992289289.png,0.41678462624580004,HMB4
1479425793042283022.png,0.39933133721360003,HMB4
1479425793092262534.png,0.39933133721360003,HMB4
1479425793142364829.png,0.3707079350948,HMB4
1479425793192300003.png,0.3707079350948,HMB4
1479425793242277917.png,0.3504621088504,HMB4
1479425793292307015.png,0.3504621088504,HMB4
1479425793342348452.png,0.35639623999619996,HMB4
1479425793392347359.png,0.35639623999619996,HMB4
1479425793442345119.png,0.36477381587040003,HMB4
1479425793492478778.png,0.36477381587040003,HMB4
1479425793542414001.png,0.38292524218560003,HMB4
1479425793592515652.png,0.38292524218560003,HMB4
1479425793642372920.png,0.40910517573380006,HMB4
1479425793692408261.png,0.40910517573380006,HMB4
1479425793742398237.png,0.4516912043094,HMB4
1479425793792492516.png,0.4516912043094,HMB4
1479425793842424056.png,0.466002911329,HMB4
1479425793892438144.png,0.466002911329,HMB4
1479425793942425278.png,0.46774823665619997,HMB4
1479425793992515616.png,0.46774823665619997,HMB4
1479425794042454422.png,0.4935791134834,HMB4
1479425794092494312.png,0.4935791134834,HMB4
1479425794142420235.png,0.535117959976,HMB4
1479425794192463042.png,0.535117959976,HMB4
1479425794242492728.png,0.5249950408935999,HMB4
1479425794292603818.png,0.5249950408935999,HMB4
1479425794342538528.png,0.4918337821958,HMB4
1479425794392588251.png,0.4918337821958,HMB4
1479425794442489493.png,0.4670501053334,HMB4
1479425794492594831.png,0.4670501053334,HMB4
1479425794542522516.png,0.4628613173962,HMB4
1479425794592612538.png,0.4628613173962,HMB4
1479425794642600995.png,0.4670500993726,HMB4
1479425794692713013.png,0.4670500993726,HMB4
1479425794742656068.png,0.46111598014820004,HMB4
1479425794792610293.png,0.46111598014820004,HMB4
1479425794842563087.png,0.4317944586276,HMB4
1479425794892645882.png,0.4317944586276,HMB4
1479425794942662007.png,0.3892084240914,HMB4
1479425794992671006.png,0.3892084240914,HMB4
1479425795042714539.png,0.365122884512,HMB4
1479425795092696049.png,0.365122884512,HMB4
1479425795142774352.png,0.3864159047604,HMB4
1479425795192695624.png,0.3864159047604,HMB4
1479425795242692971.png,0.42167155146600005,HMB4
1479425795292640489.png,0.42167155146600005,HMB4
1479425795342703139.png,0.4370304346088,HMB4
1479425795392659979.png,0.4370304346088,HMB4
1479425795442701617.png,0.43109631538400006,HMB4
1479425795492749333.png,0.43109631538400006,HMB4
1479425795542768599.png,0.4349360466004001,HMB4
1479425795592761661.png,0.4349360466004001,HMB4
1479425795642771188.png,0.438077628613,HMB4
1479425795692778724.png,0.438077628613,HMB4
1479425795742780834.png,0.44610615372660006,HMB4
1479425795792811845.png,0.44610615372660006,HMB4
1479425795842785182.png,0.47647488713260006,HMB4
1479425795892825109.png,0.47647488713260006,HMB4
1479425795942845419.png,0.48101274371139996,HMB4
1479425795992770333.png,0.48101274371139996,HMB4
1479425796042837808.png,0.46739917397499997,HMB4
1479425796092849541.png,0.46739917397499997,HMB4
1479425796142837986.png,0.4701916992664,HMB4
1479425796192841494.png,0.4701916992664,HMB4
1479425796242860438.png,0.49008845090880004,HMB4
1479425796292971665.png,0.49008845090880004,HMB4
1479425796342922504.png,0.4817108750342,HMB4
1479425796392825583.png,0.4817108750342,HMB4
1479425796442914635.png,0.45762532949439994,HMB4
1479425796493018205.png,0.45762532949439994,HMB4
1479425796542914429.png,0.45099308490760004,HMB4
1479425796592895873.png,0.45099308490760004,HMB4
1479425796642906046.png,0.4387757778166,HMB4
1479425796692946436.png,0.4387757778166,HMB4
1479425796742915642.png,0.4293509960176,HMB4
1479425796793032136.png,0.4293509960176,HMB4
1479425796842952076.png,0.42411500811579994,HMB4
1479425796892999487.png,0.42411500811579994,HMB4
1479425796942956022.png,0.41818089485180004,HMB4
1479425796993046960.png,0.41818089485180004,HMB4
1479425797042933070.png,0.4139920949934,HMB4
1479425797093139589.png,0.4139920949934,HMB4
1479425797142994291.png,0.4101523697376,HMB4
1479425797192981746.png,0.4101523697376,HMB4
1479425797243149080.png,0.4007275938986,HMB4
1479425797293001841.png,0.4007275938986,HMB4
1479425797343022417.png,0.40701077580440004,HMB4
1479425797393072009.png,0.40701077580440004,HMB4
1479425797443091412.png,0.4611159861088,HMB4
1479425797493071821.png,0.4611159861088,HMB4
1479425797543138887.png,0.4733332931994,HMB4
1479425797593110569.png,0.4733332931994,HMB4
1479425797643085363.png,0.453785610199,HMB4
1479425797693072958.png,0.453785610199,HMB4
1479425797743130348.png,0.4600687861442,HMB4
1479425797793105368.png,0.4600687861442,HMB4
1479425797843339352.png,0.46286131143560005,HMB4
1479425797893117238.png,0.46286131143560005,HMB4
1479425797943108851.png,0.4447098970412,HMB4
1479425797993194644.png,0.4447098970412,HMB4
1479425798043162033.png,0.43842669725459993,HMB4
1479425798093146283.png,0.43842669725459993,HMB4
1479425798143249210.png,0.4422664403914,HMB4
1479425798193139708.png,0.4422664403914,HMB4
1479425798243233928.png,0.43388885259640003,HMB4
1479425798293196948.png,0.43388885259640003,HMB4
1479425798343188831.png,0.41957715749740004,HMB4
1479425798393205423.png,0.41957715749740004,HMB4
1479425798443201107.png,0.4366813778878,HMB4
1479425798493304008.png,0.4366813778878,HMB4
1479425798543308119.png,0.44549529999475,HMB4
1479425798593329917.png,0.44549529999475,HMB4
1479425798643275574.png,0.4377285659318,HMB4
1479425798693378905.png,0.4377285659318,HMB4
1479425798743297779.png,0.4349360466006001,HMB4
1479425798793273832.png,0.4349360466006001,HMB4
1479425798843334739.png,0.420973420143,HMB4
1479425798893371495.png,0.420973420143,HMB4
1479425798943366722.png,0.41050143837919995,HMB4
1479425798993406440.png,0.41050143837919995,HMB4
1479425799043427354.png,0.4063126444813999,HMB4
1479425799093367876.png,0.4063126444813999,HMB4
1479425799143401779.png,0.4290019273758,HMB4
1479425799193380487.png,0.4290019273758,HMB4
1479425799243589697.png,0.4363323032858,HMB4
1479425799293550817.png,0.4363323032858,HMB4
1479425799343473261.png,0.42516220808039995,HMB4
1479425799393452868.png,0.42516220808039995,HMB4
1479425799443478810.png,0.41573743224160004,HMB4
1479425799493399748.png,0.41573743224160004,HMB4
1479425799543462665.png,0.4171336948874,HMB4
1479425799593500028.png,0.4171336948874,HMB4
1479425799643502463.png,0.42446407675739994,HMB4
1479425799693475081.png,0.42446407675739994,HMB4
1479425799743509779.png,0.4447098970414,HMB4
1479425799793569691.png,0.4447098970414,HMB4
1479425799843486182.png,0.44994587898280003,HMB4
1479425799893519215.png,0.44994587898280003,HMB4
1479425799943557064.png,0.44924775362040004,HMB4
1479425799993530520.png,0.44924775362040004,HMB4
1479425800043596244.png,0.4680972993374001,HMB4
1479425800093598811.png,0.4680972993374001,HMB4
1479425800143702153.png,0.5096361398698,HMB4
1479425800193531742.png,0.5096361398698,HMB4
1479425800243550270.png,0.5215043902398,HMB4
1479425800293542886.png,0.5215043902398,HMB4
1479425800343569710.png,0.508239877224,HMB4
1479425800393610968.png,0.508239877224,HMB4
1479425800443730898.png,0.5117305397986001,HMB4
1479425800493593970.png,0.5117305397986001,HMB4
1479425800543603944.png,0.5215043783187999,HMB4
1479425800593639258.png,0.5215043783187999,HMB4
1479425800643597178.png,0.5218534469602,HMB4
1479425800693661467.png,0.5218534469602,HMB4
1479425800743690012.png,0.520108103752,HMB4
1479425800793725016.png,0.520108103752,HMB4
1479425800843701759.png,0.5232497215272,HMB4
1479425800893736420.png,0.5232497215272,HMB4
1479425800943718354.png,0.523598790169,HMB4
1479425800993688721.png,0.523598790169,HMB4
1479425801043688410.png,0.5239478588106,HMB4
1479425801093741075.png,0.5239478588106,HMB4
1479425801143700937.png,0.525344133377,HMB4
1479425801193696791.png,0.525344133377,HMB4
1479425801243737958.png,0.527089416981,HMB4
1479425801293865162.png,0.527089416981,HMB4
1479425801343880986.png,0.528834760189,HMB4
1479425801393813691.png,0.528834760189,HMB4
1479425801443713145.png,0.5281366229058,HMB4
1479425801493910810.png,0.5281366229058,HMB4
1479425801543853612.png,0.5155702590942,HMB4
1479425801593756148.png,0.5155702590942,HMB4
1479425801643825366.png,0.486946862936,HMB4
1479425801693730583.png,0.486946862936,HMB4
1479425801743892175.png,0.4705407679084,HMB4
1479425801793864558.png,0.4705407679084,HMB4
1479425801843851560.png,0.4701917052272,HMB4
1479425801893817074.png,0.4701917052272,HMB4
1479425801943961065.png,0.4667010366918,HMB4
1479425801994000988.png,0.4667010366918,HMB4
1479425802043887757.png,0.455879998207,HMB4
1479425802093855001.png,0.455879998207,HMB4
1479425802144015666.png,0.4548328042027999,HMB4
1479425802193870424.png,0.4548328042027999,HMB4
1479425802243895010.png,0.4544837355612,HMB4
1479425802293874833.png,0.4544837355612,HMB4
1479425802343858967.png,0.445058965683,HMB4
1479425802393893859.png,0.445058965683,HMB4
1479425802443942255.png,0.4255112767218,HMB4
1479425802493893077.png,0.4255112767218,HMB4
1479425802544000511.png,0.4153883635998,HMB4
1479425802594015737.png,0.4153883635998,HMB4
1479425802644042602.png,0.39095374941820005,HMB4
1479425802693955021.png,0.39095374941820005,HMB4
1479425802744000026.png,0.34173546433479995,HMB4
1479425802794015534.png,0.34173546433479995,HMB4
1479425802844019442.png,0.3166027247906,HMB4
1479425802894015005.png,0.3166027247906,HMB4
1479425802944069871.png,0.3497639775276,HMB4
1479425802994033909.png,0.3497639775276,HMB4
1479425803044154774.png,0.3752457857134,HMB4
1479425803094097096.png,0.3752457857134,HMB4
1479425803144022186.png,0.3679154098032001,HMB4
1479425803194055939.png,0.3679154098032001,HMB4
1479425803244092166.png,0.3721041977406,HMB4
1479425803294209296.png,0.3721041977406,HMB4
1479425803344185130.png,0.38152896761880006,HMB4
1479425803394082588.png,0.38152896761880006,HMB4
1479425803444105178.png,0.39269908666599995,HMB4
1479425803494167066.png,0.39269908666599995,HMB4
1479425803544109660.png,0.42865286469460007,HMB4
1479425803594196842.png,0.42865286469460007,HMB4
1479425803644200030.png,0.44785148501379995,HMB4
1479425803694208443.png,0.44785148501379995,HMB4
1479425803744180380.png,0.44959681630160003,HMB4
1479425803794161895.png,0.44959681630160003,HMB4
1479425803844228521.png,0.45099308490760004,HMB4
1479425803894181497.png,0.45099308490760004,HMB4
1479425803944154388.png,0.47054076790800003,HMB4
1479425803994250793.png,0.47054076790800003,HMB4
1479425804044294023.png,0.4914847135542,HMB4
1479425804094236218.png,0.4914847135542,HMB4
1479425804144278915.png,0.4995132386683999,HMB4
1479425804194201179.png,0.4995132386683999,HMB4
1479425804244309295.png,0.4914847135542,HMB4
1479425804294347119.png,0.4914847135542,HMB4
1479425804344344512.png,0.488692194223,HMB4
1479425804394295510.png,0.488692194223,HMB4
1479425804444300102.png,0.4865977942942,HMB4
1479425804494448624.png,0.4865977942942,HMB4
1479425804544376479.png,0.47438049316379993,HMB4
1479425804594707067.png,0.47438049316379993,HMB4
1479425804644450054.png,0.45029494762419997,HMB4
1479425804694533956.png,0.45029494762419997,HMB4
1479425804744401354.png,0.4206243515014,HMB4
1479425804794420860.png,0.4206243515014,HMB4
1479425804844420836.png,0.41957715749740004,HMB4
1479425804894490423.png,0.41957715749740004,HMB4
1479425804944452294.png,0.44785149097439997,HMB4
1479425804994450756.png,0.44785149097439997,HMB4
1479425805044571300.png,0.4520402789118,HMB4
1479425805094614725.png,0.4520402789118,HMB4
1479425805144541784.png,0.4272565960884,HMB4
1479425805194421594.png,0.4272565960884,HMB4
1479425805244434325.png,0.42062434554100003,HMB4
1479425805294489132.png,0.42062434554100003,HMB4
1479425805344558386.png,0.41783182621000003,HMB4
1479425805394452510.png,0.41783182621000003,HMB4
1479425805444474772.png,0.40910517573359995,HMB4
1479425805494519869.png,0.40910517573359995,HMB4
1479425805544567378.png,0.40666171908399995,HMB4
1479425805594494868.png,0.40666171908399995,HMB4
1479425805644524100.png,0.4080579698088,HMB4
1479425805694628237.png,0.4080579698088,HMB4
1479425805744544079.png,0.4105014324188,HMB4
1479425805794707783.png,0.4105014324188,HMB4
1479425805844547612.png,0.4237659454346,HMB4
1479425805894541473.png,0.4237659454346,HMB4
1479425805944569077.png,0.44820054769519996,HMB4
1479425805994513797.png,0.44820054769519996,HMB4
1479425806044595025.png,0.4527384102344,HMB4
1479425806094652075.png,0.4527384102344,HMB4
1479425806144631530.png,0.45343654155720003,HMB4
1479425806194594787.png,0.45343654155720003,HMB4
1479425806244661908.png,0.4642575800418,HMB4
1479425806294603017.png,0.4642575800418,HMB4
1479425806344677352.png,0.46949356794400005,HMB4
1479425806394580204.png,0.46949356794400005,HMB4
1479425806444668289.png,0.46949356794400005,HMB4
1479425806494627799.png,0.46949356794400005,HMB4
1479425806544693286.png,0.471937030554,HMB4
1479425806594850625.png,0.471937030554,HMB4
1479425806644722784.png,0.4886921823024,HMB4
1479425806694834884.png,0.4886921823024,HMB4
1479425806744651855.png,0.4886921823024,HMB4
1479425806794665559.png,0.4886921823024,HMB4
1479425806844752919.png,0.4698426365852001,HMB4
1479425806894710056.png,0.4698426365852001,HMB4
1479425806944714249.png,0.4579743921756,HMB4
1479425806994719359.png,0.4579743921756,HMB4
1479425807044756963.png,0.461115986109,HMB4
1479425807094724673.png,0.461115986109,HMB4
1479425807144753431.png,0.466002911329,HMB4
1479425807194752283.png,0.466002911329,HMB4
1479425807244766738.png,0.4663519740102,HMB4
1479425807294748580.png,0.4663519740102,HMB4
1479425807344755240.png,0.47403143048280005,HMB4
1479425807394843906.png,0.47403143048280005,HMB4
1479425807444836880.png,0.47682395577400005,HMB4
1479425807494854330.png,0.47682395577400005,HMB4
1479425807544801667.png,0.46739916801439996,HMB4
1479425807594844017.png,0.46739916801439996,HMB4
1479425807644809605.png,0.47054076194760003,HMB4
1479425807694945636.png,0.47054076194760003,HMB4
1479425807744896765.png,0.4858996570108,HMB4
1479425807794921701.png,0.4858996570108,HMB4
1479425807844906225.png,0.4879940569398,HMB4
1479425807894905184.png,0.4879940569398,HMB4
1479425807944953670.png,0.4831071317198,HMB4
1479425807994929910.png,0.4831071317198,HMB4
1479425808044996687.png,0.4778711497782,HMB4
1479425808094968627.png,0.4778711497782,HMB4
1479425808144967400.png,0.45971972346320006,HMB4
1479425808194902646.png,0.45971972346320006,HMB4
1479425808245084006.png,0.433190715313,HMB4
1479425808294975991.png,0.433190715313,HMB4
1479425808344981999.png,0.4188790261746,HMB4
1479425808394985139.png,0.4188790261746,HMB4
1479425808445010427.png,0.41643555760400003,HMB4
1479425808494987127.png,0.41643555760400003,HMB4
1479425808545037983.png,0.4146902322768001,HMB4
1479425808595073538.png,0.4146902322768001,HMB4
1479425808645101124.png,0.417133688927,HMB4
1479425808695005564.png,0.417133688927,HMB4
1479425808745039778.png,0.417133688927,HMB4
1479425808795028512.png,0.417133688927,HMB4
1479425808845074979.png,0.417133688927,HMB4
1479425808895153781.png,0.417133688927,HMB4
1479425808945130458.png,0.4188790261746,HMB4
1479425808995092839.png,0.4188790261746,HMB4
1479425809045138705.png,0.4335397899151999,HMB4
1479425809095141478.png,0.4335397899151999,HMB4
1479425809145089194.png,0.44610615968659995,HMB4
1479425809195166181.png,0.44610615968659995,HMB4
1479425809245129544.png,0.43074725866319996,HMB4
1479425809295141214.png,0.43074725866319996,HMB4
1479425809345151095.png,0.41992622613900005,HMB4
1479425809395118973.png,0.41992622613900005,HMB4
1479425809445155493.png,0.4192280948162,HMB4
1479425809495177382.png,0.4192280948162,HMB4
1479425809545210397.png,0.422369688749,HMB4
1479425809595230748.png,0.422369688749,HMB4
1479425809645227882.png,0.422369688749,HMB4
1479425809695232549.png,0.422369688749,HMB4
1479425809745176330.png,0.42446407079679993,HMB4
1479425809795220157.png,0.42446407079679993,HMB4
1479425809845250885.png,0.4258603453639999,HMB4
1479425809895210569.png,0.4258603453639999,HMB4
1479425809945218740.png,0.4255112767222,HMB4
1479425809995283319.png,0.4255112767222,HMB4
1479425810045260452.png,0.422369688749,HMB4
1479425810095338710.png,0.422369688749,HMB4
1479425810145309706.png,0.422369688749,HMB4
1479425810195275677.png,0.422369688749,HMB4
1479425810245258247.png,0.4237659394737999,HMB4
1479425810295306307.png,0.4237659394737999,HMB4
1479425810345405672.png,0.42446407079679993,HMB4
1479425810395308448.png,0.42446407079679993,HMB4
1479425810445375057.png,0.42586034536399997,HMB4
1479425810495366033.png,0.42586034536399997,HMB4
1479425810545348303.png,0.42411500811560005,HMB4
1479425810595409959.png,0.42411500811560005,HMB4
1479425810645363714.png,0.4237659394737999,HMB4
1479425810695408109.png,0.4237659394737999,HMB4
1479425810745438346.png,0.4160865008832001,HMB4
1479425810795321503.png,0.4160865008832001,HMB4
1479425810845497628.png,0.413643032312,HMB4
1479425810895411376.png,0.413643032312,HMB4
1479425810945404210.png,0.4146902322768001,HMB4
1479425810995410715.png,0.4146902322768001,HMB4
1479425811045537763.png,0.4248131394386,HMB4
1479425811095490807.png,0.4248131394386,HMB4
1479425811145535593.png,0.4377285718917999,HMB4
1479425811195471211.png,0.4377285718917999,HMB4
1479425811245520347.png,0.444709897041,HMB4
1479425811295456845.png,0.444709897041,HMB4
1479425811345484172.png,0.44994587898239996,HMB4
1479425811395528447.png,0.44994587898239996,HMB4
1479425811445561735.png,0.46146504879000005,HMB4
1479425811495476142.png,0.46146504879000005,HMB4
1479425811545608109.png,0.47333329916,HMB4
1479425811595559004.png,0.47333329916,HMB4
1479425811645620932.png,0.4719370305538,HMB4
1479425811695558867.png,0.4719370305538,HMB4
1479425811745630740.png,0.45169121026979997,HMB4
1479425811795547772.png,0.45169121026979997,HMB4
1479425811845580344.png,0.4255112707614,HMB4
1479425811895715257.png,0.4255112707614,HMB4
1479425811945596034.png,0.41469023227679996,HMB4
1479425811995577111.png,0.41469023227679996,HMB4
1479425812045703914.png,0.413643032312,HMB4
1479425812095595640.png,0.413643032312,HMB4
1479425812145715418.png,0.409803301096,HMB4
1479425812195721553.png,0.409803301096,HMB4
1479425812245692959.png,0.3989822685716,HMB4
1479425812295622592.png,0.3989822685716,HMB4
1479425812345742583.png,0.3654719412328001,HMB4
1479425812395634069.png,0.3654719412328001,HMB4
1479425812445639347.png,0.307876086235,HMB4
1479425812495714465.png,0.307876086235,HMB4
1479425812545764096.png,0.243647965789,HMB4
1479425812595687264.png,0.243647965789,HMB4
1479425812645739580.png,0.2094395160676,HMB4
1479425812695735348.png,0.2094395160676,HMB4
1479425812745746531.png,0.21502456665039998,HMB4
1479425812795791132.png,0.21502456665039998,HMB4
1479425812845827040.png,0.22514747083199999,HMB4
1479425812895744271.png,0.22514747083199999,HMB4
1479425812945905778.png,0.22026055157200003,HMB4
1479425812995754388.png,0.22026055157200003,HMB4
1479425813045797805.png,0.1965240746736,HMB4
1479425813095863355.png,0.1965240746736,HMB4
1479425813145860873.png,0.180117982626,HMB4
1479425813195874558.png,0.180117982626,HMB4
1479425813245831973.png,0.1919862180948,HMB4
1479425813295950471.png,0.1919862180948,HMB4
1479425813345883406.png,0.22340214252479998,HMB4
1479425813395845982.png,0.22340214252479998,HMB4
1479425813445921251.png,0.21327923238280003,HMB4
1479425813495913987.png,0.21327923238280003,HMB4
1479425813545888977.png,0.164759081602,HMB4
1479425813595970087.png,0.164759081602,HMB4
1479425813645977063.png,0.12775810211900002,HMB4
1479425813696040174.png,0.12775810211900002,HMB4
1479425813745925309.png,0.09738937169314,HMB4
1479425813795945189.png,0.09738937169314,HMB4
1479425813845979414.png,0.07539822310210001,HMB4
1479425813895967925.png,0.07539822310210001,HMB4
1479425813945959406.png,0.053756140917539996,HMB4
1479425813995967791.png,0.053756140917539996,HMB4
1479425814045975314.png,0.0488692186773,HMB4
1479425814096052747.png,0.0488692186773,HMB4
1479425814146075591.png,0.04921828433872,HMB4
1479425814196091489.png,0.04921828433872,HMB4
1479425814246007951.png,0.0572468005121,HMB4
1479425814296052143.png,0.0572468005121,HMB4
1479425814346048064.png,0.062133723497400005,HMB4
1479425814396040965.png,0.062133723497400005,HMB4
1479425814446097370.png,0.0610865242779,HMB4
1479425814496055478.png,0.0610865242779,HMB4
1479425814546019264.png,0.07155849933622001,HMB4
1479425814596059768.png,0.07155849933622001,HMB4
1479425814646268239.png,0.07714355438948,HMB4
1479425814696076588.png,0.07714355438948,HMB4
1479425814746089713.png,0.05899212881922,HMB4
1479425814796085808.png,0.05899212881922,HMB4
1479425814846154027.png,0.04398229643700001,HMB4
1479425814896189358.png,0.04398229643700001,HMB4
1479425814946148600.png,0.04363323003050001,HMB4
1479425814996185254.png,0.04363323003050001,HMB4
1479425815046199398.png,0.04118976965544,HMB4
1479425815096127317.png,0.04118976965544,HMB4
1479425815146139801.png,0.032812190800900004,HMB4
1479425815196166865.png,0.032812190800900004,HMB4
1479425815246271974.png,0.023038346692900002,HMB4
1479425815296171887.png,0.023038346692900002,HMB4
1479425815346172665.png,0.012915436550960002,HMB4
1479425815396258700.png,0.012915436550960002,HMB4
1479425815446228725.png,-0.009075712226334002,HMB4
1479425815496238297.png,-0.009075712226334002,HMB4
1479425815546406997.png,-0.036302848532780006,HMB4
1479425815596159287.png,-0.036302848532780006,HMB4
1479425815646414736.png,-0.018151424266386003,HMB4
1479425815696354447.png,-0.018151424266386003,HMB4
1479425815746275531.png,0.032463124021879994,HMB4
1479425815796382974.png,0.032463124021879994,HMB4
1479425815846419486.png,0.047822021693000004,HMB4
1479425815896272247.png,0.047822021693000004,HMB4
1479425815946436212.png,0.0394444413483,HMB4
1479425815996316634.png,0.0394444413483,HMB4
1479425816046414328.png,0.0314159270376,HMB4
1479425816096378096.png,0.0314159270376,HMB4
1479425816146385901.png,0.01605702918022,HMB4
1479425816196434423.png,0.01605702918022,HMB4
1479425816246379964.png,-0.00349065847694,HMB4
1479425816296346175.png,-0.00349065847694,HMB4
1479425816346386245.png,-0.020245819538820004,HMB4
1479425816396369075.png,-0.020245819538820004,HMB4
1479425816446436075.png,-0.02722713649272,HMB4
1479425816496361034.png,-0.02722713649272,HMB4
1479425816546474954.png,-0.02303834669292,HMB4
1479425816596384183.png,-0.02303834669292,HMB4
1479425816646429840.png,-0.0226892810315,HMB4
1479425816696413438.png,-0.0226892810315,HMB4
1479425816746471767.png,-0.02129301689566,HMB4
1479425816796505487.png,-0.02129301689566,HMB4
1479425816846516974.png,-0.025132741406520005,HMB4
1479425816896453480.png,-0.025132741406520005,HMB4
1479425816946474873.png,-0.02303834669292,HMB4
1479425816996500726.png,-0.02303834669292,HMB4
1479425817046472345.png,-0.006632251292460001,HMB4
1479425817097075409.png,-0.006632251292460001,HMB4
1479425817146591569.png,0.020245819352540002,HMB4
1479425817196551877.png,0.020245819352540002,HMB4
1479425817246565723.png,0.015358897857360002,HMB4
1479425817296563062.png,0.015358897857360002,HMB4
1479425817346561031.png,-0.0006981316953920001,HMB4
1479425817396558214.png,-0.0006981316953920001,HMB4
1479425817446556674.png,-0.00523598771542,HMB4
1479425817496579615.png,-0.00523598771542,HMB4
1479425817546540868.png,-0.007679448649282,HMB4
1479425817596564749.png,-0.007679448649282,HMB4
1479425817646562451.png,-0.0216420829296,HMB4
1479425817696640447.png,-0.0216420829296,HMB4
1479425817746554112.png,-0.04328416511414,HMB4
1479425817796644448.png,-0.04328416511414,HMB4
1479425817846644469.png,-0.05445427298548,HMB4
1479425817896632844.png,-0.05445427298548,HMB4
1479425817946695564.png,-0.05550146996976,HMB4
